Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/projektRoz/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "projektRoz_category"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "projektRoz_category"; args=(); alias=default
(0.001) SELECT "projektRoz_category"."id", "projektRoz_category"."category_name" FROM "projektRoz_category" ORDER BY "projektRoz_category"."id" DESC; args=(); alias=default
"GET /admin/projektRoz/category/ HTTP/1.1" 200 14192
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:02.898162+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 2, 898162, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:04.435156+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 4, 435156, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "projektRoz_address"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "projektRoz_address"; args=(); alias=default
(0.001) SELECT "projektRoz_address"."id", "projektRoz_address"."country", "projektRoz_address"."city", "projektRoz_address"."street", "projektRoz_address"."postal_code", "projektRoz_address"."apartment_number" FROM "projektRoz_address" ORDER BY "projektRoz_address"."id" DESC; args=(); alias=default
"GET /admin/projektRoz/address/ HTTP/1.1" 200 14153
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:04.496496+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 4, 496496, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:05.687906+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 5, 687906, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "projektRoz_addressregistered"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "projektRoz_addressregistered"; args=(); alias=default
(0.001) SELECT "projektRoz_addressregistered"."id", "projektRoz_addressregistered"."country", "projektRoz_addressregistered"."city", "projektRoz_addressregistered"."street", "projektRoz_addressregistered"."postal_code", "projektRoz_addressregistered"."apartment_number" FROM "projektRoz_addressregistered" ORDER BY "projektRoz_addressregistered"."id" DESC; args=(); alias=default
"GET /admin/projektRoz/addressregistered/ HTTP/1.1" 200 14550
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:05.750023+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 5, 750023, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:07.599580+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 7, 599580, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
"GET /admin/auth/user/ HTTP/1.1" 200 14061
"GET /static/admin/img/search.svg HTTP/1.1" 200 458
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:07.655840+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 7, 655840, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:11.800814+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 11, 800814, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=(); alias=default
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
"GET /admin/auth/group/ HTTP/1.1" 200 10559
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:11.853108+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 11, 853108, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:12.856650+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 12, 856650, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
"GET /admin/auth/user/ HTTP/1.1" 200 14061
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T16:24:12.913570+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 16, 24, 12, 913570, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='index']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'children/api' [name='children']>], [<URLPattern 'children/api/<int:child_id>/' [name='children']>], [<URLPattern 'mother/api' [name='mother']>], [<URLPattern 'mother/api/<int:mother_id>/' [name='mother']>], [<URLPattern 'father/api' [name='father']>], [<URLPattern 'father/api/<int:father_id>/' [name='father']>], [<URLPattern 'notes/api' [name='notes']>], [<URLPattern 'notes/api/<int:note_id>/' [name='notes']>], [<URLPattern 'address/api' [name='address']>], [<URLPattern 'address/api/<int:address_id>/' [name='address']>], [<URLPattern 'foster_carer/api' [name='foster_carer']>], [<URLPattern 'foster_carer/api/<int:foster_carer_id>/' [name='foster_carer']>], [<URLPattern 'address_registered/api' [name='address_registered']>], [<URLPattern 'address_registered/api/<int:address_registered_id>/' [name='address_registered']>], [<URLPattern 'siblings/api' [name='siblings']>], [<URLPattern 'siblings/api/<int:siblings_id>/' [name='siblings']>], [<URLPattern 'category/api' [name='category']>], [<URLPattern 'category/api/<int:category_id>/' [name='category']>], [<URLPattern 'documents/api' [name='documents']>], [<URLPattern 'documents/api/<int:documents_id>/' [name='documents']>], [<URLPattern 'register/' [name='register']>], [<URLPattern 'login/' [name='token_obtain_pair']>], [<URLPattern 'refresh/' [name='token_refresh']>]], 'path': 'api-auth/login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /api-auth/login
"POST /api-auth/login HTTP/1.1" 404 5487
"OPTIONS /api-auth/login HTTP/1.1" 200 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='index']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'children/api' [name='children']>], [<URLPattern 'children/api/<int:child_id>/' [name='children']>], [<URLPattern 'mother/api' [name='mother']>], [<URLPattern 'mother/api/<int:mother_id>/' [name='mother']>], [<URLPattern 'father/api' [name='father']>], [<URLPattern 'father/api/<int:father_id>/' [name='father']>], [<URLPattern 'notes/api' [name='notes']>], [<URLPattern 'notes/api/<int:note_id>/' [name='notes']>], [<URLPattern 'address/api' [name='address']>], [<URLPattern 'address/api/<int:address_id>/' [name='address']>], [<URLPattern 'foster_carer/api' [name='foster_carer']>], [<URLPattern 'foster_carer/api/<int:foster_carer_id>/' [name='foster_carer']>], [<URLPattern 'address_registered/api' [name='address_registered']>], [<URLPattern 'address_registered/api/<int:address_registered_id>/' [name='address_registered']>], [<URLPattern 'siblings/api' [name='siblings']>], [<URLPattern 'siblings/api/<int:siblings_id>/' [name='siblings']>], [<URLPattern 'category/api' [name='category']>], [<URLPattern 'category/api/<int:category_id>/' [name='category']>], [<URLPattern 'documents/api' [name='documents']>], [<URLPattern 'documents/api/<int:documents_id>/' [name='documents']>], [<URLPattern 'register/' [name='register']>], [<URLPattern 'login/' [name='token_obtain_pair']>], [<URLPattern 'refresh/' [name='token_refresh']>]], 'path': 'api-auth/login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /api-auth/login
"POST /api-auth/login HTTP/1.1" 404 5487
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:46:23.165300+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 46, 23, 165300, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
"GET /admin/auth/user/ HTTP/1.1" 200 14061
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:46:23.227221+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 46, 23, 227221, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:13.285176+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 13, 285176, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
"GET /admin/auth/user/ HTTP/1.1" 200 14061
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:13.342803+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 13, 342803, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:15.058648+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 15, 58648, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
"GET /admin/auth/user/ HTTP/1.1" 200 14061
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:15.114088+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 15, 114088, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-20T19:48:15.494990+00:00'::timestamptz AND "django_session"."session_key" = 'l43namqo6fpyalkbvmpca5q15jq0cbm6') LIMIT 21; args=(datetime.datetime(2024, 3, 20, 19, 48, 15, 494990, tzinfo=datetime.timezone.utc), 'l43namqo6fpyalkbvmpca5q15jq0cbm6'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
